Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-12 23:34:49,540 [DPS] >> Device set to cuda:0.
  6%|▌         | 6/100 [00:00<00:07, 12.15it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.15it/s]
 10%|█         | 10/100 [00:00<00:07, 12.17it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.17it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.16it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.17it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.16it/s]
 20%|██        | 20/100 [00:01<00:06, 12.17it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.17it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.18it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.18it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.18it/s]
 30%|███       | 30/100 [00:02<00:05, 12.18it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.19it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.18it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.18it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.16it/s]
 40%|████      | 40/100 [00:03<00:04, 12.17it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.17it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.18it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.18it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.18it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.18it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 10.18it/s]
 54%|█████▍    | 54/100 [00:04<00:05,  8.41it/s]
 56%|█████▌    | 56/100 [00:04<00:04,  9.24it/s]
 58%|█████▊    | 58/100 [00:05<00:04,  9.93it/s]
 60%|██████    | 60/100 [00:05<00:05,  7.95it/s]
 61%|██████    | 61/100 [00:05<00:05,  7.34it/s]
 62%|██████▏   | 62/100 [00:05<00:05,  6.84it/s]
 63%|██████▎   | 63/100 [00:05<00:05,  6.44it/s]
 64%|██████▍   | 64/100 [00:06<00:05,  6.16it/s]
 65%|██████▌   | 65/100 [00:06<00:05,  5.95it/s]
 66%|██████▌   | 66/100 [00:06<00:05,  6.20it/s]
 68%|██████▊   | 68/100 [00:06<00:04,  7.88it/s]
 70%|███████   | 70/100 [00:06<00:03,  9.10it/s]
 72%|███████▏  | 72/100 [00:07<00:03,  9.15it/s]
 73%|███████▎  | 73/100 [00:07<00:03,  8.01it/s]
 74%|███████▍  | 74/100 [00:07<00:03,  7.21it/s]
 75%|███████▌  | 75/100 [00:07<00:03,  6.62it/s]
 76%|███████▌  | 76/100 [00:07<00:03,  6.53it/s]
 77%|███████▋  | 77/100 [00:07<00:03,  6.13it/s]
 78%|███████▊  | 78/100 [00:08<00:03,  5.90it/s]
 79%|███████▉  | 79/100 [00:08<00:03,  5.75it/s]
 80%|████████  | 80/100 [00:08<00:03,  5.65it/s]
 81%|████████  | 81/100 [00:08<00:03,  5.54it/s]
 82%|████████▏ | 82/100 [00:08<00:03,  5.46it/s]
 83%|████████▎ | 83/100 [00:09<00:03,  5.33it/s]
 84%|████████▍ | 84/100 [00:09<00:03,  5.29it/s]
 85%|████████▌ | 85/100 [00:09<00:02,  5.28it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  7.09it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  8.46it/s]
 91%|█████████ | 91/100 [00:10<00:01,  8.13it/s]
 92%|█████████▏| 92/100 [00:10<00:01,  7.37it/s]
 93%|█████████▎| 93/100 [00:10<00:01,  6.75it/s]
 94%|█████████▍| 94/100 [00:10<00:00,  6.27it/s]
 95%|█████████▌| 95/100 [00:10<00:00,  6.00it/s]
 96%|█████████▌| 96/100 [00:10<00:00,  6.00it/s]
 97%|█████████▋| 97/100 [00:11<00:00,  5.97it/s]
 98%|█████████▊| 98/100 [00:11<00:00,  5.97it/s]
 99%|█████████▉| 99/100 [00:11<00:00,  6.05it/s]
100%|██████████| 100/100 [00:11<00:00,  6.14it/s]
100%|██████████| 100/100 [00:11<00:00,  8.59it/s]
2024-02-13 02:14:52,209 [DPS] >> Inference for image 944

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:23,  4.20it/s]
  2%|▏         | 2/100 [00:00<00:20,  4.83it/s]
  3%|▎         | 3/100 [00:00<00:19,  5.08it/s]
  5%|▌         | 5/100 [00:00<00:12,  7.57it/s]
  7%|▋         | 7/100 [00:00<00:10,  9.10it/s]
  9%|▉         | 9/100 [00:01<00:09, 10.08it/s]
 11%|█         | 11/100 [00:01<00:08, 10.75it/s]
 13%|█▎        | 13/100 [00:01<00:07, 11.19it/s]
 15%|█▌        | 15/100 [00:01<00:07, 11.50it/s]
 17%|█▋        | 17/100 [00:01<00:07, 11.71it/s]
 19%|█▉        | 19/100 [00:01<00:06, 11.85it/s]
 21%|██        | 21/100 [00:02<00:06, 11.71it/s]
 23%|██▎       | 23/100 [00:02<00:06, 11.83it/s]
 25%|██▌       | 25/100 [00:02<00:06, 11.93it/s]
 27%|██▋       | 27/100 [00:02<00:06, 11.89it/s]
 29%|██▉       | 29/100 [00:02<00:05, 11.98it/s]
 31%|███       | 31/100 [00:02<00:05, 12.04it/s]
 33%|███▎      | 33/100 [00:03<00:05, 12.07it/s]
 35%|███▌      | 35/100 [00:03<00:05, 12.10it/s]
 37%|███▋      | 37/100 [00:03<00:05, 11.60it/s]
 39%|███▉      | 39/100 [00:03<00:05, 11.78it/s]
 41%|████      | 41/100 [00:03<00:04, 11.90it/s]
 43%|████▎     | 43/100 [00:03<00:04, 11.95it/s]
 45%|████▌     | 45/100 [00:04<00:04, 12.01it/s]
 47%|████▋     | 47/100 [00:04<00:04, 12.07it/s]
 49%|████▉     | 49/100 [00:04<00:04, 12.10it/s]
 51%|█████     | 51/100 [00:04<00:04, 12.13it/s]
 53%|█████▎    | 53/100 [00:04<00:03, 12.16it/s]
 55%|█████▌    | 55/100 [00:04<00:03, 12.12it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 12.13it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 12.15it/s]
 61%|██████    | 61/100 [00:05<00:03, 10.19it/s]
 63%|██████▎   | 63/100 [00:05<00:05,  7.20it/s]
 64%|██████▍   | 64/100 [00:06<00:05,  6.61it/s]
 65%|██████▌   | 65/100 [00:06<00:05,  6.29it/s]
 66%|██████▌   | 66/100 [00:06<00:05,  6.03it/s]
 68%|██████▊   | 68/100 [00:06<00:04,  6.89it/s]
 69%|██████▉   | 69/100 [00:06<00:04,  6.48it/s]
 70%|███████   | 70/100 [00:07<00:04,  6.18it/s]
 71%|███████   | 71/100 [00:07<00:04,  5.96it/s]
 72%|███████▏  | 72/100 [00:07<00:04,  5.80it/s]
 73%|███████▎  | 73/100 [00:07<00:04,  5.70it/s]
 74%|███████▍  | 74/100 [00:07<00:04,  5.62it/s]
 75%|███████▌  | 75/100 [00:08<00:04,  5.52it/s]
 76%|███████▌  | 76/100 [00:08<00:04,  5.45it/s]
 77%|███████▋  | 77/100 [00:08<00:04,  5.42it/s]
 78%|███████▊  | 78/100 [00:08<00:04,  5.42it/s]
 80%|████████  | 80/100 [00:08<00:03,  6.20it/s]
 81%|████████  | 81/100 [00:09<00:03,  6.27it/s]
 82%|████████▏ | 82/100 [00:09<00:02,  6.77it/s]
 84%|████████▍ | 84/100 [00:09<00:01,  8.33it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  9.45it/s]
 88%|████████▊ | 88/100 [00:09<00:01, 10.26it/s]
 90%|█████████ | 90/100 [00:10<00:01,  7.84it/s]
 91%|█████████ | 91/100 [00:10<00:01,  7.86it/s]
 93%|█████████▎| 93/100 [00:10<00:00,  8.99it/s]
 95%|█████████▌| 95/100 [00:10<00:00,  9.86it/s]
 97%|█████████▋| 97/100 [00:10<00:00, 10.49it/s]
 99%|█████████▉| 99/100 [00:10<00:00, 10.78it/s]
100%|██████████| 100/100 [00:10<00:00,  9.14it/s]
2024-02-13 02:15:03,165 [DPS] >> Inference for image 945

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.23it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.20it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.20it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.08it/s]
 10%|█         | 10/100 [00:00<00:07, 12.12it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.13it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.13it/s]
 16%|█▌        | 16/100 [00:01<00:07, 11.78it/s]
 18%|█▊        | 18/100 [00:01<00:06, 11.89it/s]
 20%|██        | 20/100 [00:01<00:06, 11.97it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.03it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.07it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.09it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.11it/s]
 30%|███       | 30/100 [00:02<00:05, 12.12it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.14it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.13it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.12it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.13it/s]
 40%|████      | 40/100 [00:03<00:04, 12.13it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.14it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.15it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.16it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.14it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.86it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.63it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 11.79it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 11.92it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.00it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.07it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.10it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.13it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.15it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.17it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.18it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.18it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.16it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.16it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.19it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.18it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.19it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.20it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.20it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.20it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.19it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.18it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.15it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.05it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.89it/s]
100%|██████████| 100/100 [00:08<00:00, 11.97it/s]
100%|██████████| 100/100 [00:08<00:00, 12.08it/s]
2024-02-13 02:15:11,459 [DPS] >> Inference for image 946

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.20it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.18it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.17it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.17it/s]
 10%|█         | 10/100 [00:00<00:07, 12.16it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.17it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.17it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.18it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.18it/s]
 20%|██        | 20/100 [00:01<00:06, 12.18it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.19it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.20it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.15it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.17it/s]
 30%|███       | 30/100 [00:02<00:05, 12.18it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.18it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.18it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.17it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.17it/s]
 40%|████      | 40/100 [00:03<00:04, 12.16it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.16it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.17it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.16it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.17it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.17it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.18it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.18it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.16it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.16it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.16it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.17it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.18it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.18it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.20it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.21it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.20it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.21it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.21it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.21it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.20it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.20it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.19it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.18it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.16it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.15it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.13it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.07it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 11.98it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.71it/s]
100%|██████████| 100/100 [00:08<00:00, 11.75it/s]
100%|██████████| 100/100 [00:08<00:00, 12.13it/s]
2024-02-13 02:15:19,715 [DPS] >> Inference for image 947

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.17it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.17it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.17it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.16it/s]
 10%|█         | 10/100 [00:00<00:07, 12.16it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.15it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.15it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.12it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.14it/s]
 20%|██        | 20/100 [00:01<00:06, 12.16it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.17it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.18it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.18it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.19it/s]
 30%|███       | 30/100 [00:02<00:05, 12.19it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.19it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.17it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.17it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.17it/s]
 40%|████      | 40/100 [00:03<00:04, 12.17it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.17it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.17it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.18it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.17it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.17it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.18it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.19it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.18it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.17it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.16it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.17it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.16it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.17it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.17it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.18it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.19it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.18it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 10.23it/s]
 78%|███████▊  | 78/100 [00:06<00:02,  8.55it/s]
 80%|████████  | 80/100 [00:06<00:02,  9.39it/s]
 82%|████████▏ | 82/100 [00:07<00:02,  7.65it/s]
 83%|████████▎ | 83/100 [00:07<00:02,  7.13it/s]
 84%|████████▍ | 84/100 [00:07<00:02,  6.71it/s]
 85%|████████▌ | 85/100 [00:07<00:02,  6.38it/s]
 87%|████████▋ | 87/100 [00:07<00:01,  7.82it/s]
 89%|████████▉ | 89/100 [00:08<00:01,  8.96it/s]
 90%|█████████ | 90/100 [00:08<00:01,  7.87it/s]
 91%|█████████ | 91/100 [00:08<00:01,  7.13it/s]
 92%|█████████▏| 92/100 [00:08<00:01,  6.58it/s]
 93%|█████████▎| 93/100 [00:08<00:01,  6.19it/s]
 94%|█████████▍| 94/100 [00:09<00:01,  5.94it/s]
 95%|█████████▌| 95/100 [00:09<00:00,  5.76it/s]
 96%|█████████▌| 96/100 [00:09<00:00,  5.65it/s]
 97%|█████████▋| 97/100 [00:09<00:00,  5.49it/s]
 98%|█████████▊| 98/100 [00:09<00:00,  5.63it/s]
 99%|█████████▉| 99/100 [00:09<00:00,  5.81it/s]
100%|██████████| 100/100 [00:10<00:00,  5.96it/s]
100%|██████████| 100/100 [00:10<00:00,  9.92it/s]
2024-02-13 02:15:29,945 [DPS] >> Inference for image 948

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:32,  3.03it/s]
  2%|▏         | 2/100 [00:00<00:30,  3.26it/s]
  3%|▎         | 3/100 [00:00<00:28,  3.36it/s]
  4%|▍         | 4/100 [00:01<00:28,  3.41it/s]
  5%|▌         | 5/100 [00:01<00:27,  3.45it/s]
  6%|▌         | 6/100 [00:01<00:27,  3.47it/s]
  7%|▋         | 7/100 [00:02<00:27,  3.41it/s]
  8%|▊         | 8/100 [00:02<00:25,  3.67it/s]
  9%|▉         | 9/100 [00:02<00:24,  3.75it/s]
 10%|█         | 10/100 [00:02<00:24,  3.69it/s]
 11%|█         | 11/100 [00:03<00:23,  3.85it/s]
 12%|█▏        | 12/100 [00:03<00:21,  4.19it/s]
 13%|█▎        | 13/100 [00:03<00:18,  4.70it/s]
 14%|█▍        | 14/100 [00:03<00:16,  5.13it/s]
 15%|█▌        | 15/100 [00:03<00:15,  5.49it/s]
 16%|█▌        | 16/100 [00:03<00:14,  5.79it/s]
 17%|█▋        | 17/100 [00:04<00:13,  6.12it/s]
 18%|█▊        | 18/100 [00:04<00:12,  6.37it/s]
 19%|█▉        | 19/100 [00:04<00:12,  6.56it/s]
 20%|██        | 20/100 [00:04<00:11,  6.69it/s]
 21%|██        | 21/100 [00:04<00:11,  6.78it/s]
 22%|██▏       | 22/100 [00:04<00:11,  6.85it/s]
 23%|██▎       | 23/100 [00:04<00:11,  6.87it/s]
 24%|██▍       | 24/100 [00:05<00:11,  6.89it/s]
 26%|██▌       | 26/100 [00:05<00:08,  8.49it/s]
 27%|██▋       | 27/100 [00:05<00:09,  8.04it/s]
 28%|██▊       | 28/100 [00:05<00:09,  7.73it/s]
 30%|███       | 30/100 [00:05<00:07,  9.06it/s]
 32%|███▏      | 32/100 [00:05<00:06, 10.01it/s]
 34%|███▍      | 34/100 [00:05<00:06, 10.66it/s]
 36%|███▌      | 36/100 [00:06<00:06,  9.97it/s]
 38%|███▊      | 38/100 [00:06<00:07,  8.71it/s]
 40%|████      | 40/100 [00:06<00:06,  9.55it/s]
 42%|████▏     | 42/100 [00:06<00:05, 10.23it/s]
 44%|████▍     | 44/100 [00:06<00:05, 10.76it/s]
 46%|████▌     | 46/100 [00:07<00:04, 11.16it/s]
 48%|████▊     | 48/100 [00:07<00:04, 11.40it/s]
 50%|█████     | 50/100 [00:07<00:04, 11.63it/s]
 52%|█████▏    | 52/100 [00:07<00:04, 11.79it/s]
 54%|█████▍    | 54/100 [00:07<00:03, 11.91it/s]
 56%|█████▌    | 56/100 [00:07<00:03, 12.00it/s]
 58%|█████▊    | 58/100 [00:08<00:03, 11.38it/s]
 60%|██████    | 60/100 [00:08<00:04,  8.51it/s]
 61%|██████    | 61/100 [00:08<00:04,  8.72it/s]
 63%|██████▎   | 63/100 [00:08<00:04,  8.27it/s]
 64%|██████▍   | 64/100 [00:09<00:04,  7.51it/s]
 65%|██████▌   | 65/100 [00:09<00:05,  6.93it/s]
 67%|██████▋   | 67/100 [00:09<00:03,  8.28it/s]
 69%|██████▉   | 69/100 [00:09<00:03,  8.04it/s]
 70%|███████   | 70/100 [00:09<00:04,  6.82it/s]
 71%|███████   | 71/100 [00:10<00:04,  6.42it/s]
 72%|███████▏  | 72/100 [00:10<00:04,  6.10it/s]
 73%|███████▎  | 73/100 [00:10<00:05,  5.15it/s]
 74%|███████▍  | 74/100 [00:10<00:04,  5.22it/s]
 76%|███████▌  | 76/100 [00:10<00:03,  6.91it/s]
 77%|███████▋  | 77/100 [00:11<00:03,  6.53it/s]
 78%|███████▊  | 78/100 [00:11<00:03,  6.21it/s]
 79%|███████▉  | 79/100 [00:11<00:03,  5.97it/s]
 80%|████████  | 80/100 [00:11<00:03,  5.79it/s]
 81%|████████  | 81/100 [00:11<00:03,  5.69it/s]
 82%|████████▏ | 82/100 [00:12<00:03,  5.61it/s]
 83%|████████▎ | 83/100 [00:12<00:02,  5.74it/s]
 85%|████████▌ | 85/100 [00:12<00:01,  7.53it/s]
 87%|████████▋ | 87/100 [00:12<00:01,  8.85it/s]
 89%|████████▉ | 89/100 [00:12<00:01,  9.76it/s]
 91%|█████████ | 91/100 [00:12<00:00, 10.44it/s]
